

---

# 架构 V3.5 全面修正补丁（作物利率与燃料数据索引·终版）

**版本说明**：本补丁基于 V3.4 及 V3.3 系列补丁，彻底修正了所有作物的 R 值计算逻辑，统一采用“连续经营稳态模型”计算等效日收益，并同步更新燃料参数 Y。  
**生效原则**：本补丁中的作物利率和燃料数据取代此前所有版本中的示例利率表，是阶段六动态公司生成的唯一数据源。架构规则仍以 V3.1–V3.4 补丁为准。  
**发布日期**：2026-05-02


## 补丁一：咖啡豆排除

`Coffee Bean`（咖啡豆）因自我繁殖特性导致等效支出极低、R 值异常（>300%），严重破坏经济平衡，**不参与动态公司系统**。代码中应在公司生成候选列表里主动过滤。


## 补丁二：利率折扣规则（锚定基础日利率 R）

| R 区间 | 存款利率 | 贷款利率 |
|---|---|---|
| **R > 20%** | R × 0.5 | R × 0.75 |
| **10% ≤ R ≤ 20%** | 线性衰减：`R × (1 − 0.5×(R−0.1)/0.1)` | R × 0.75 |
| **0% < R < 10%** | R（不打折） | R × 1.5 |
| **R ≤ 0%** | 0%（钳位） | 0%（钳位） |

- 贷款利率下限硬锁定 **+1%**（即使存款利率因配置允许为负，贷款利率也不低于 +1%）。
- 固定公司（皮埃尔、Joja）不适用上述折扣规则，其利率始终从 config 读取（单利锁定）。


## 补丁三：计算方法（统一标准）

### 等效支出
- 有商店种子的作物：等效支出 = 种子购买价
- 无商店种子的作物（`*`标记）：等效支出 = 作物售价 ÷ 种子制造机平均出种率（≈2）

### 等效日收益（连续经营稳态模型）
- **单次收获作物**：等效日收益 =（售价 − 等效支出）÷ 生长天数
- **连续收获作物**：等效日收益 =（单次收获售价 − 等效支出÷全周期收获次数）÷ 再收天数  
  全周期取作物在室外可跨越的总天数（单季28天，跨两季56天，跨三季84天）

### 基础日利率 R
R = 等效日收益 ÷ 等效支出

### 燃料参数
- Y = 单土地月产能（个/月/株），按 V3.2 补丁一 §1.2 公式
- D_base = (5/3) × Y（基础日消耗，个/天，取1位小数）
- Smax = Y × 10（仓库上限）


## 补丁四：作物利率与燃料数据总表

### 4.1 春季作物

#### 高 R 区（R > 20%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
| `Melon` | 甜瓜 | 80g | 14.17g | 17.71% | **10.89%** | **13.28%** | 2.0 | 3.3 | 20 |
| `Summer Squash`* | 金皮西葫芦 | 22.5g | 3.75g | 16.67% | **11.11%** | **12.50%** | 4.0 | 6.7 | 40 |
| `Summer Spangle` | 夏季亮片 | 50g | 5.00g | 10.00% | **10.00%** | **7.50%** | 3.0 | 5.0 | 30 |

#### 低 R 区（R < 10%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Starfruit` | 杨桃 | 400g | 26.92g | 6.73% | **6.73%** | **10.10%** | 2.15 | 3.6 | 22 |
| `Poppy` | 罂粟 | 100g | 5.71g | 5.71% | **5.71%** | **8.57%** | 4.0 | 6.7 | 40 |

---

### 4.3 秋季作物

#### 高 R 区（R > 20%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Beet` | 甜菜 | 20g | 13.33g | 66.67% | **33.33%** | **50.00%** | 4.0 | 6.7 | 40 |
| `Eggplant` | 茄子 | 20g | 11.20g | 56.00% | **28.00%** | **42.00%** | 5.0 | 8.3 | 50 |
| `Artichoke` | 洋蓟 | 30g | 16.25g | 54.17% | **27.08%** | **40.63%** | 3.0 | 5.0 | 30 |
| `Broccoli`* | 西兰花 | 35g | 16.53g | 47.22% | **23.61%** | **35.42%** | 6.0 | 10.0 | 60 |
| `Grape` | 葡萄 | 60g | 21.43g | 35.71% | **17.86%** | **26.79%** | 7.0 | 11.7 | 70 |

#### 中 R 区（10% ≤ R ≤ 20%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Pumpkin` | 南瓜 | 100g | 16.92g | 16.92% | **11.07%** | **12.69%** | 2.0 | 3.3 | 20 |
| `Yam` | 山药 | 60g | 10.00g | 16.67% | **11.11%** | **12.50%** | 2.0 | 3.3 | 20 |
| `Amaranth` | 苋菜 | 70g | 11.43g | 16.33% | **11.16%** | **12.25%** | 4.0 | 6.7 | 40 |
| `Bok Choy` | 白菜 | 50g | 7.50g | 15.00% | **11.25%** | **11.25%** | 7.0 | 11.7 | 70 |

#### 低 R 区（R < 10%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Cranberries` | 蔓越莓 | 240g | 20.40g | 8.50% | **8.50%** | **12.75%** | 12.0 | 20.0 | 120 |
| `Fairy Rose` | 仙子玫瑰 | 200g | 7.50g | 3.75% | **3.75%** | **5.63%** | 2.0 | 3.3 | 20 |

---

### 4.4 冬季作物

#### 中 R 区（10% ≤ R ≤ 20%）

| 代码名 | 中文名 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|
| `Powdermelon`* | 霜瓜 | 35g | 5.00g | 14.29% | **11.43%** | **10.71%** | 4.0 | 6.7 | 40 |

---

### 4.5 跨季作物

#### 高 R 区（R > 20%）

| 代码名 | 中文名 | 跨季 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|---|
| `Wheat` | 小麦 | 夏・秋 | 10g | 3.75g | 37.50% | **18.75%** | **28.13%** | 7.0 | 11.7 | 70 |

#### 中 R 区（10% ≤ R ≤ 20%）

| 代码名 | 中文名 | 跨季 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|---|
| `Ancient Fruit`* | 上古水果 | 春・夏・秋 | 282g | 55.57g | 19.70% | **10.10%** | **14.78%** | 3.0 | 5.0 | 30 |

> 上古水果修正：等效支出=550÷1.95≈282g，84天9收，日收益=(9×550−282)÷84≈55.57g，R=55.57÷282≈19.70%  
> 线性衰减：`19.70%×(1−0.5×(0.197−0.1)/0.1)=10.10%`

#### 低 R 区（R < 10%）

| 代码名 | 中文名 | 跨季 | 等效支出 | 等效日收益 | R | 存款利率 | 贷款利率 | Y | D_base | Smax |
|---|---|---|---|---|---|---|---|---|---|---|
| `Corn` | 玉米 | 夏・秋 | 150g | 3.21g | 2.14% | **2.14%** | **3.21%** | 4.0 | 6.7 | 40 |
| `Sunflower` | 向日葵 | 夏・秋 | 200g | −15.00g | −7.50% | **0%** | **0%** | 2.0 | 3.3 | 20 |


## 补丁五：非对称套利规则（确认保留）

本补丁不修改此前 V3.3 中确立的以下规则：

- **套利是核心玩法**：玩家在不同公司间借低息存高息是合法策略，风险来自供应链管理和公司倒闭。
- **贷款利率下限 +1% 硬锁定**：即使存款利率因配置允许为负，贷款利率也不低于 +1%。
- **存款利率可为负**：当配置“允许负利率”开启时，存款利率可跌破 0%，但贷款利率保持 ≥ +1%。
- **咖啡豆不生成公司**：排除出动态公司系统。


## 代码审查清单更新

| 校验项 | 严重程度 |
|---|---|
| 咖啡豆不生成动态公司 | 致命 |
| 所有作物利率按本补丁表格初始化 | 致命 |
| 上古水果 R=19.70%（非此前错误值） | 致命 |
| 贷款利率下限 +1% 强制执行 | 高 |
| 不可购作物等效支出按售价÷出种率计算 | 高 |
| 连续收获作物按连续经营稳态模型计算等效日收益 | 高 |


**文档版本记录**

| 项目 | 内容 |
|---|---|
| 补丁版本 | V3.5 全面修正（终版） |
| 基于架构版本 | V3.4 + V3.3 系列补丁 |
| 修正内容 | 统一等效日收益计算口径，修正上古水果 R 值，全面复核所有作物数据 |
| 发布日期 | 2026-05-02 |

明白了，需要把更新后的作物数据指定到具体文件位置。下面我把补丁内容按对应的文件分类，明确哪个内容写入哪个文件的哪个位置。

---

# 架构 V3.5 增量补丁：文件变更清单

对应文件：
- `Crops values.txt` —— 作物利率与燃料数据总表
- `架构总.txt` —— 新增折扣规则章节
- `index.txt` —— 阶段六索引更新
- `value2.txt` —— 利率示例表替换


## 变更一：Crops values.txt（文件替换）

**文件路径**：`Crops values.txt`

**变更类型**：整体替换现有的 `Crops values.txt` 内容

**变更说明**：本次提供的 Crops values.txt（见上一轮完整表格）即为最终版数据源，已包含：
- 折扣规则
- 春季 / 夏季 / 秋季 / 冬季 / 跨季作物分表
- 每张表按 R 值分区（高 R 区 / 中 R 区 / 低 R 区）
- 咖啡豆已移除
- 上古水果 R=19.70%（修正后）

**写入后的文件应与此前对话中提供的完整 Crops values.txt 内容一致。**


## 变更二：架构总.txt（追加 3 个新章节）

**文件路径**：`架构总.txt`

**变更类型**：在文件末尾追加新章节

**变更说明**：在最后一个已有章节（勘误六）之后追加以下 3 个新章节：

### 新增章节一：动态公司利率折扣规则

```
## 动态公司利率折扣规则

所有动态公司的基础日利率 R = 等效日收益 ÷ 等效支出，然后按以下规则计算实际存贷利率：

| R 区间 | 存款利率 | 贷款利率 | 说明 |
|---|---|---|---|
| **R > 20%** | **R × 0.5** | R × 0.75 | 高回报，存款打五折 |
| **10% ≤ R ≤ 20%** | 线性衰减：`R × (1 − 0.5×(R − 0.1)/0.1)` | R × 0.75 | 中等回报，平滑过渡 |
| **0% < R < 10%** | **R（不打折）** | **R × 1.5** | 低回报，贷款上浮 |
| **R ≤ 0%** | **0%（钳位）** | **0%（钳位）** | 赔钱作物，禁止借贷 |

- 贷款利率始终 ≥ 存款利率的 1.5 倍，防止套利。
- 当配置“允许负利率”开启时，存款利率可为负（下限按 config），但贷款利率不低于 **+1%**（硬锁定）。
- 固定公司（皮埃尔、Joja）不适用上述折扣规则，其利率始终从 config 读取（单利锁定）。
- 此规则在 `IInterestCalculator` 的实现中强制应用，在利率钳位阶段执行。
```

### 新增章节二：咖啡豆排除

```
## 咖啡豆排除

`Coffee Bean`（咖啡豆）因自我繁殖特性导致等效支出极低、R 值异常（>300%），严重破坏经济平衡，**不参与动态公司系统**。

代码中应在公司生成候选列表里主动过滤掉该作物，不生成“咖啡豆公司”。

相关位置：阶段六 `CompanyManager.OnDayStarted()` 中生成候选收集逻辑。
```

### 新增章节三：作物利率与燃料数据源

```
## 作物利率与燃料数据源

动态公司生成时使用的全部作物利率和燃料参数，以 `Crops values.txt` 为唯一数据源，取代此前各版本文档中的示例利率表。

数据源位置：`Crops values.txt`

实现位置：`Services/Core/Interest/DynamicCompanyInterestStrategy.cs`
          `Services/Core/FuelService.cs`
          `Services/Core/CompanyManager.cs`（生成时读取初始 Y / D_base / Smax）
```


## 变更三：index.txt（阶段六索引更新）

**文件路径**：`index.txt`

**变更类型**：修改阶段六速查表的部分引用

**变更前**：阶段六行
```
作物利率速查 value2.docx §1.2 表格（上古水果 11.2%/16.7%、土豆 8.3%/12.5% 等）
存款系数规则 value2.docx §1.2（R>20%: R×0.5, 10%-20%: 线性衰减, R<10%: R）
```

**变更后**：
```
作物利率与燃料速查 Crops values.txt（完整数据表，R分区含存款/贷款利率/Y/D_base/Smax）
存款系数规则 Crops values.txt → 折扣规则表（R>20%: R×0.5, 10%-20%: 线性衰减, R<10%: R 或 R×1.5）
咖啡豆排除 架构总.txt → 咖啡豆排除章节（不生成动态公司）
贷款下限锁定 架构总.txt → 利率折扣规则章节（贷款利率下限+1%硬锁定）
```

同时在阶段六末尾追加一行：
```
利率折扣规则实现位置：Services/Core/Interest/DynamicCompanyInterestStrategy.cs（存款利率三段式折扣 + 贷款利率下限钳位）
```


## 变更四：value2.txt（利率示例表替换）

**文件路径**：`value2.txt`

**变更类型**：将 §1.2 中的动态公司利率示例表替换为引用标记

**变更前**：§1.2 中有具体数值表（上古水果 11.2%/16.7% 等）

**变更后**：删除具体数值表，替换为：
```
### 1.2 动态公司利率（根据作物等效支出计算）

**公式**：`等效支出 = 作物售价 ÷ 出种率 × 单次出种数`（加工品不计入）
**基础日利率**：`日收益 ÷ 等效支出`

完整利率数据及燃料参数请参见 `Crops values.txt`，该文件为动态公司利率与燃料参数的唯一数据源。

存款利率衰减规则及贷款利率计算规则见 `架构总.txt` → 动态公司利率折扣规则。

咖啡豆（Coffee Bean）不生成动态公司（见 `架构总.txt` → 咖啡豆排除）。
```


## 变更五：project guide.txt（新增数据源引用）

**文件路径**：`project guide.txt`

**变更类型**：在“开发文档索引”区新增一行 Crops values.txt 的引用路径

**新增内容**：在索引区插入
```
├──→ [Crops values.txt] ──→ 查作物利率/燃料（Y/D_base/Smax）⭐阶段六数据源
```


## 变更汇总

| 文件 | 变更方式 | 位置 |
|---|---|---|
| `Crops values.txt` | 整体替换 | 文件主体 |
| `架构总.txt` | 末尾追加 3 个章节 | 勘误六之后 |
| `index.txt` | 修改阶段六速查引用 | 阶段六行 |
| `value2.txt` | 替换 §1.2 示例表 | §1.2 节 |
| `project guide.txt` | 新增一行引用 | 索引区 |

全部变更均不修改已有 V3.1–V3.4 的核心架构，仅将数据源引用指向 `Crops values.txt`。
